1ORP_3	1ORP_3
1ORP_3	1ORN_3
1ORP_3	1P59_3
1LWY_3	1LWY_3
1LWY_3	1FN7_3
1LWY_3	1M3Q_3
1LWY_3	1EBM_3
1LWY_3	1YQL_3
1LWY_3	1N3A_3
1LWY_3	1N39_3
1LWY_3	1LWW_3
1LWY_3	1YQM_3
1LWY_3	1YQR_3
1LWY_3	1LWV_3
1LWY_3	1M3H_4
1LWY_3	1N3C_3
1LWY_3	1YQK_3
1LWY_3	1HU0_3
1ZVV_2	1ZVV_2
1ZVV_2	1RZR_3
1ZVV_2	1RZR_4
1ZVV_2	1BDI_2
1ZVV_2	1QQA_2
1ZVV_2	1JFT_2
1ZVV_2	1QP4_2
1ZVV_2	1VPW_2
1ZVV_2	1WET_2
1ZVV_2	1QP0_2
1ZVV_2	1QQB_2
1ZVV_2	1QP7_2
1ZVV_2	1JH9_2
1ZVV_2	1QPZ_2
1ZVV_2	1JFS_2
1ZVV_2	1PNR_2
1ZVV_2	1ZAY_2
1ZVV_2	1BDH_2
1ZVV_2	1EFA_2
1ZVV_2	1LBG_2
1ZVV_2	1JWL_3
1ZVV_3	1ZVV_3
1ZVV_3	1RZR_5
2AQ4_3	2AQ4_3
1BBX_2	1BBX_2
1BBX_2	1BF4_3
1BBX_2	1BNZ_2
1EYG_2	1EYG_2
1IMH_3	1IMH_3
1IMH_3	1A02_3
1IMH_3	1S9K_3
1IMH_3	2AS5_3
1IMH_3	1P7H_3
1IMH_3	1OWR_3
1IMH_3	1PZU_3
1AN2_2	1AN2_2
1AN2_2	1NKP_3
1AN2_2	1NLW_3
1AN2_2	1HLO_3
2ES2_2	2ES2_2
1W0T_1	1W0T_1
1W0T_1	1W0U_1
1W0T_1	1VFC_3
1MUH_3	1MUH_3
1MUH_3	1MUS_3
1MUH_3	1MM8_3
1IG4_2	1IG4_2
1TC3_3	1TC3_3
1U35_2	1U35_2
1U35_2	1M19_2
1U35_2	1S32_2
1U35_2	1ZBB_3
1U35_2	1KX5_3
1U35_2	1KX3_2
1U35_2	1P34_2
1U35_2	1P3O_2
1U35_2	1EQZ_4
1U35_2	1ID3_2
1U35_2	1F66_2
1U35_2	1M1A_2
1U35_2	1AOI_2
1U35_2	1ZLA_2
1U35_2	1P3L_2
1U35_2	1P3A_2
1U35_2	1P3G_2
1U35_2	1P3I_2
1U35_2	1P3K_2
1U35_2	1M18_2
1U35_2	1KX4_2
1U35_2	1P3F_2
1U35_2	1P3M_2
1U35_2	2F8N_2
1U35_2	1P3P_2
1U35_2	2CV5_2
1U35_2	1P3B_2
1U35_3	1U35_3
1U35_3	1M19_3
1U35_3	1S32_3
1U35_3	1ZBB_4
1U35_3	1KX5_4
1U35_3	1KX3_3
1U35_3	1P34_3
1U35_3	1P3O_3
1U35_3	1EQZ_5
1U35_3	1ID3_3
1U35_3	1F66_3
1U35_3	1M1A_3
1U35_3	1AOI_3
1U35_3	1ZLA_3
1U35_3	1P3L_3
1U35_3	1P3A_3
1U35_3	1P3G_3
1U35_3	1P3I_3
1U35_3	1P3K_3
1U35_3	1M18_3
1U35_3	1KX4_3
1U35_3	1P3F_3
1U35_3	1P3M_3
1U35_3	2F8N_3
1U35_3	1P3P_3
1U35_3	2CV5_3
1U35_3	1P3B_3
1U35_5	1U35_5
1U35_5	1M19_5
1U35_5	1S32_5
1U35_5	1ZBB_6
1U35_5	1KX5_6
1U35_5	1KX3_5
1U35_5	1P34_5
1U35_5	1P3O_5
1U35_5	1EQZ_3
1U35_5	1ID3_5
1U35_5	1F66_5
1U35_5	1M1A_5
1U35_5	1ZLA_5
1U35_5	1P3L_5
1U35_5	1P3A_5
1U35_5	1P3G_5
1U35_5	1P3I_5
1U35_5	1P3K_5
1U35_5	1M18_5
1U35_5	1KX4_5
1U35_5	1P3F_5
1U35_5	1P3M_5
1U35_5	2F8N_4
1U35_5	2F8N_5
1U35_5	1P3P_5
1U35_5	2CV5_5
1U35_5	1P3B_5
1U8B_5	1U8B_5
1U8B_5	1ZGW_3
1DE8_3	1DE8_3
1DE8_3	1DEW_3
1DE8_3	1DE9_4
1BVO_3	1BVO_3
2ACJ_3	2ACJ_3
2ACJ_3	1QBJ_2
2ACJ_3	1J75_2
1GD2_2	1GD2_2
1JEY_3	1JEY_3
1JEY_4	1JEY_4
1NK2_3	1NK2_3
1NK2_3	1NK3_3
1NK2_3	1B8I_3
1H9D_2	1H9D_2
1H9D_2	1IO4_5
1TQE_4	1TQE_4
1J9N_3	1J9N_3
1Q9Y_3	1Q9Y_3
1Q9Y_3	1CLQ_3
1Q9Y_3	2DTU_3
1Q9Y_3	1Q9X_3
1Q9Y_3	2DY4_3
1Q9Y_3	1IG9_3
1JJ4_2	1JJ4_2
1JJ4_2	2AYG_2
1JJ4_2	2AYB_2
1IC8_3	1IC8_3
1T05_4	1T05_4
1T05_4	1T03_4
1T05_4	1RTD_4
1T05_4	1N5Y_4
1T05_4	1R0A_4
1T05_4	1J5O_4
1T05_4	1N6Q_4
1T05_4	1HYS_4
1QRV_2	1QRV_2
1K61_3	1K61_3
2C9L_3	2C9L_3
2C9L_3	2C9N_3
2D45_2	2D45_2
2D45_2	1SAX_3
2D45_2	1XSD_2
1Z63_3	1Z63_3
2AOR_2	2AOR_2
2AOR_2	2AOQ_2
1JMC_2	1JMC_2
1PV4_2	1PV4_2
1A74_2	1A74_2
1A74_2	1EVW_5
1A74_2	1CYQ_2
1A74_2	1CZ0_2
1A74_2	1IPP_2
1A74_2	1A73_3
1H0M_1	1H0M_1
1H0M_1	1L3L_2
1OJ8_1	1OJ8_1
1OJ8_1	1M07_2
1LLM_2	1LLM_2
1AOI_5	1AOI_5
1CF7_3	1CF7_3
1CF7_4	1CF7_4
1HW2_3	1HW2_3
1HW2_3	1H9T_1
1AIS_4	1AIS_4
1AIS_4	1D3U_4
1AIS_4	1VOL_3
1AIS_4	1C9B_3
1QP9_3	1QP9_3
1QP9_3	1HWT_3
1MJP_3	1MJP_3
1MJP_3	1CMA_3
1MJP_3	1MJM_2
1MJP_3	1MJ2_2
1MJP_3	1MJO_2
1MJP_3	1MJQ_2
1RH6_3	1RH6_3
1DIZ_3	1DIZ_3
2ER8_2	2ER8_2
2ER8_2	2ERE_2
2ER8_2	2ERG_2
1TF6_3	1TF6_3
1RZ9_3	1RZ9_3
1RZ9_3	1UUT_1
1G4D_3	1G4D_3
2F03_3	2F03_3
2F03_3	2EZV_3
1X9N_4	1X9N_4
2DNJ_3	2DNJ_3
2DNJ_3	1DNK_3
1Z1B_6	1Z1B_6
1Z1B_6	1Z1G_7
1UBD_3	1UBD_3
1SKN_3	1SKN_3
1F5E_3	1F5E_3
1F5E_3	1F4S_3
1DFM_2	1DFM_2
1DFM_2	1D2I_2
1HVN_2	1HVN_2
1HVN_2	1HVO_2
1NH2_5	1NH2_5
1NH2_5	1YTF_5
1LWT_3	1LWT_3
1LWT_3	1LWS_3
1NVP_4	1NVP_4
1NVP_5	1NVP_5
1NVP_6	1NVP_6
1NVP_6	1NH2_6
1NVP_6	1RM1_4
1NVP_6	1YTF_6
1U3E_4	1U3E_4
1TRO_2	1TRO_2
1TRO_2	1RCS_2
1TRO_2	1TRR_2
1TRO_2	1CO0_3
1KSX_2	1KSX_2
1KSX_2	1KSY_3
1JFI_3	1JFI_3
1JFI_4	1JFI_4
2BSQ_1	2BSQ_1
2BSQ_2	2BSQ_2
1D5Y_3	1D5Y_3
1RXV_2	1RXV_2
1RXV_2	1RXW_3
1B69_3	1B69_3
1B69_3	1TN9_3
1GCC_3	1GCC_3
1C7Y_9	1C7Y_9
1C7Y_9	1BDX_2
1D3U_3	1D3U_3
1D3U_3	1AIS_3
1D3U_3	1QNA_1
1D3U_3	1QNC_1
1D3U_3	1RM1_3
1D3U_3	1QN7_1
1D3U_3	1QN6_1
1D3U_3	1QN8_1
1D3U_3	1QN9_1
1D3U_3	1QN5_1
1D3U_3	1YTF_3
1D3U_3	1QN4_1
1D3U_3	1YTB_2
1D3U_3	1CDW_3
1D3U_3	1QNE_1
1D3U_3	1VTO_3
1D3U_3	1QNB_1
1D3U_3	1C9B_4
1D3U_3	1QN3_1
1D3U_3	1NGM_3
1D3U_3	1VOL_4
1D3U_3	1VTL_3
1D3U_3	1NH2_3
1D3U_3	1NVP_3
1D3U_3	1JFI_5
1D3U_3	1TGH_2
1QPI_3	1QPI_3
1WTE_3	1WTE_3
1J4W_2	1J4W_2
1SFU_2	1SFU_2
1KIX_2	1KIX_2
1KIX_2	1PA6_3
1KIX_2	1PH7_3
1KIX_2	1PH1_2
1KIX_2	1PH4_3
1KIX_2	1PH8_3
1KIX_2	1PH2_3
1KIX_2	1PH6_3
1KIX_2	1PH9_3
1KIX_2	1OTC_2
1KIX_2	1PHJ_3
1KIX_2	1JB7_2
1KIX_2	1PH5_3
1KIX_2	1PH3_3
1VTN_3	1VTN_3
1VTN_3	2C6Y_1
1YUI_3	1YUI_3
1YUI_3	1YUJ_3
1REP_3	1REP_3
1PFI_1	1PFI_1
2FDC_2	2FDC_2
2FDC_2	2D7D_2
1A0A_3	1A0A_3
1NLW_2	1NLW_2
1OTC_3	1OTC_3
1OTC_3	1PA6_4
1OTC_3	1PH7_4
1OTC_3	1PH1_3
1OTC_3	1PH4_4
1OTC_3	1PH8_4
1OTC_3	1PH2_4
1OTC_3	1PH6_4
1OTC_3	1PH9_4
1OTC_3	1PHJ_4
1OTC_3	1JB7_3
1OTC_3	1PH5_4
1OTC_3	1PH3_4
1D02_2	1D02_2
1RNB_2	1RNB_2
1RNB_2	1BRN_2
2C5R_1	2C5R_1
2EZF_3	2EZF_3
2EZF_3	2EZG_3
1TEZ_5	1TEZ_5
